"uuid","pl_name","pl_zipcode","pl_city","pl_url","pl_urltxt","Ycoord","Xcoord"
"1","Familienbildungsstätte","46325","Borken","http://www.fabi-borken.de","www.fabi-borken.de","51.84165","6.8595"
"2","Familienbildungsstätte","46397","Bocholt","http://www.fabi-bocholt.de","www.fabi-bocholt.de","51.84121","6.620509999999999"
"3","Familienbildungsstätte","48599","Gronau","http://www.fbs-gronau.de","www.fbs-gronau.de","52.2059","7.03243"
"4","Kath. Bildungswerk","46325","Borken","http://www.kkbw.de","www.kkbw.de","51.84283","6.8599"
"5","FBS Datteln","45711","Datteln","http://www.fbs-datteln.de","www.fbs-datteln.de","51.65217999999999","7.346850000000001"
"6","Familienbildungsstätte","47533","Kleve","http://www.fbs-kleve.de","www.fbs-kleve.de","51.7889067","6.138115"
"7","Kath. Familienbildungsstätte","53113","Bonn","http://www.fbs-bonn.de","www.fbs-bonn.de","50.73059","7.105099999999999"
"8","Haus der Familie Münster","48143","Münster","http://www.haus-der-familie-muenster.de","www.haus-der-familie-muenster.de","51.96085","7.61891"
"9","Familienbildungsstätte","48231","Warendorf","http://www.hdf-waf.de","www.hdf-waf.de","51.9537226","7.988533"
"10","Familienbildungsstätte Mehrgenerationenhaus Coesfeld","48653","Coesfeld","http://www.fbs-coesfeld.de","www.fbs-coesfeld.de","51.9482651","7.168066699999999"
"11","Familienbildungsstätte","49477","Ibbenbüren","http://www.fabi-ibbenbueren.de","www.fabi-ibbenbueren.de","52.27287","7.71634"
"12","Kath. Familienbildungsstätte","46284","Dorsten","http://www.fbs-dorsten.de","www.fbs-dorsten.de","51.6793","6.9508"
"13","Kath. Familienbildungsstätte Oberhausen","46045","Oberhausen","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.47431","6.861829999999999"
"14","KBF Duisburg-West","47226","Duisburg","http://www.kbf-du-west.de","www.kbf-du-west.de","51.40159","6.71249"
"15","KBF Haus der Familie Kamp-Lintfort","47475","Kamp-Lintfort","http://www.haus-der-familie-kamplintfort.de","www.haus-der-familie-kamplintfort.de","51.50295","6.55035"
"16","KBF Wesel","46483","Wesel","http://www.kbf-wesel.de","www.kbf-wesel.de","51.65981","6.61381"
"17","Kath. Familienbildungsstätte Mühlheim","45468","Mühlheim a.de.Ruhr","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.4266604","6.8844846"
"18","Familienbildungsstätte","47546","Kalkar","http://www.fbs-kalkar.de","www.fbs-kalkar.de","51.7657","6.28736"
"19","Kath. Familienbildungsstätte","44137","Dortmund","http://[email]","[email]","51.5130633","7.4616924"
"20","Kath. Familienbildungsstätte","47051","Duisburg","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.4374159","6.7647477"
"21","Kath. Familienbildungsstätte","47166","Duisburg","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.4893836","6.762599199999999"
"22","Kath. Forum für Erwachsenbildung u. Familienbildung","41061","Mönchengladbach","http://www.forum-mg-hs.de","www.forum-mg-hs.de","51.1996503","6.4317975"
"23","HDF Warendorf","48321","Warendorf","http://www.hdf-waf.de","www.hdf-waf.de","51.9537226","7.988533"
"24","Familienbildungsstätte Ahlen","59227","Ahlen","http://www.fbs-ahlen.de","www.fbs-ahlen.de","51.7640727","7.890117"
"25","Familienbildungsstätte Oelde-Neubeckumf","59302","Oelde","http://www.fbs-oelde.de","www.fbs-oelde.de","",""
"26","Kath. Bildungsstätte Erw.-u. Familienbildung","59812","Arnsberg","http://www.kbs-arnsberg.de","www.kbs-arnsberg.de","51.39483","8.06944"
"27","Familienbildungsstätte Geldern-Kevelaer","47608","Geldern","http://www.fbs-geldern-kevelaer.de","www.fbs-geldern-kevelaer.de","51.5208297","6.3317051"
"28","Kath. Familienbildungsstätte","57462","Olpe","http://www.kbs-olpe.de","www.kbs-olpe.de","51.0245366","7.8548918"
"29","Familienbildungsstätte","48249","Dülmen","http://www.fbs-duelmen.de","www.fbs-duelmen.de","51.8292289","7.2785711"
"30","Familienbildungsstätte Werne","59368","Werne","http://www.fbs-werne.de","www.fbs-werne.de","51.66392820000001","7.6351393"
"31","Haus der Familie","46446","Emmerich","http://www.hdf-emmerich.de","www.hdf-emmerich.de","51.83186","6.244429999999999"
"32","Kath. Familienbildungsstätte","33098","Paderborn","http://www.kbs-paderborn.de","www.kbs-paderborn.de","51.7214","8.759739999999999"
"33","Familienbildungsstätte","49477","Ibbenbüren","http://www.fabi-ibbenbueren.de","www.fabi-ibbenbueren.de","52.27287","7.71634"
"34","Familienbildungsstätte","48431","Rheine","http://www.fbs-rheine.de","www.fbs-rheine.de","52.2810989","7.4380887"
"35","Familienbildungsstätte","48565","Steinfurt","http://www.fbs-steinfurt.de","www.fbs-steinfurt.de","52.12721999999999","7.395840000000001"
"36","Kath. Familienbildungsstätte","44791","Bochum","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.48954999999999","7.218330000000001"
"37","Kath. Familienbildungsstätte","44866","Bochum-wattenscheid","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.4784681","7.1324457"
"38","Familienbildungsstätte","47546","Kalkar","http://[email]","[email]","51.73994","6.29552"
"39","Kath.Bildungswerk Rhein-Erft-kreis","50126","Bergheim","http://www.bildung.erzbistum-koeln.de/bw-rhein-erft-kreis","www.bildung.erzbistum-koeln.de/bw-rhein-erft-kreis","50.95594999999999","6.63718"
"40","Kath. Bildungswerk Köln","50667","Köln","http://www.bildung.erzbistum-koeln.de/bw-koeln","www.bildung.erzbistum-koeln.de/bw-koeln","50.94100030000001","6.956358"
"41","Kath.Bildungswerk Rheinisch-Bergischer Kreis","51465","Bergisch Gladbach","http://www.bildung.erzbistum-koeln.de/bw-rheinisch-bergischer-kreis","www.bildung.erzbistum-koeln.de/bw-rheinisch-bergischer-kreis","50.99245000000001","7.13139"
"42","Kath. Bildugnswerk Oberbergischer Kreis","51465","Bergisch Gladbach","http://www.bildung.erzbistum-koeln.de/bw-oberbergischer-kreis","www.bildung.erzbistum-koeln.de/bw-oberbergischer-kreis","50.99245000000001","7.13139"
"43","Kath. Bildungswerk Rhein-Sieg-Kreis","53111","Bonn","http://www.bildung.erzbistum-koeln.de/bw-rhein-sieg-kreis","www.bildung.erzbistum-koeln.de/bw-rhein-sieg-kreis","50.73888299999999","7.098882199999999"
"44","Kath.Bildungswerk Euskirchen","53111","Bonn","http://www.bildung.erzbistum-koeln.de/bw-kreis-euskirchen","www.bildung.erzbistum-koeln.de/bw-kreis-euskirchen","50.73888299999999","7.098882199999999"
"45","Kath. Familienbildungsstätte","51465","Bergisch Gladbach","http://www.bildung.erzbistum-koeln.de/fbs-bergisch-gladbach","www.bildung.erzbistum-koeln.de/fbs-bergisch-gladbach","50.99245000000001","7.13139"
"46","Kath. Familienbildungsstätte","53340","Meckenheim","http://www.bildung.erzbistum-koeln.de/fbw-rhein-sieg-kreis","www.bildung.erzbistum-koeln.de/fbw-rhein-sieg-kreis","50.62175999999999","7.023429999999999"
"47","HDF Euskirchen","53879","Euskirchen","http://www.bildung.erzbistum-koeln.de/fbs-euskirchen","www.bildung.erzbistum-koeln.de/fbs-euskirchen","50.66061","6.790839999999999"
"48","ASG Bildungsforum","40233","Düsseldorf","http://www.asg-bildungsforum.de","www.asg-bildungsforum.de","51.2263019","6.8004157"
"49","Familienbildungsstätte","59348","Lüdinghausen","http://www.fbs-luedinghausen.de","www.fbs-luedinghausen.de","51.7705391","7.446515899999999"
"50","Familienbildungsstätte","59379","Selm","http://www.fbs-selm.de","www.fbs-selm.de","51.699051","7.468270799999999"
"51","Kath. Bildungswerk","48635","Coesfeld","http://www.kbw.de/coe","www.kbw.de/coe","51.942696","7.168912000000001"
"52","Familienbildungsstätte IN VIA Aachen e.V","52070","Aachen","http://www.invia-aachen.de","www.invia-aachen.de","50.78317999999999","6.08903"
"53","Familienbildungsstätte","51688","Wipperfürth","http://www.hdf-wipperfuerth.de","www.hdf-wipperfuerth.de","51.1164458","7.3971259"
"54","Familienbildungsstätte","45770","Marl","http://www.fbs-marl.de","www.fbs-marl.de","51.66124","7.11567"
"55","IN VIA Bildungswerk Olpe","57462","Olpe","http://www.invia-caritas-olpe.de","www.invia-caritas-olpe.de","51.0276132","7.8528954"
"56","Familienbildungsstätte","47051","Duisburg","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.4374159","6.7647477"
"57","Familienbildungsstätte","47166","Duisburg","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.4893836","6.762599199999999"
"58","Die Katholische Familienbildungsstätte Oberhausen","46045","Oberhausen","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.47431","6.861829999999999"
"59","Die Katholische Familienbildungsstätte Mülheim","45468","Mülheim","http://www.kefb-bistum-essen.de","www.kefb-bistum-essen.de","51.4265954","6.884456699999999"
"60","Familienbildungsstätte","45127","Essen","http://www.familienbildung-essen.de","www.familienbildung-essen.de","51.4556627","7.0166102"
"61","Kath. Forum für Erwachsenen- und Familienbildung","47799","Krefeld","http://www.forum-krefeld-viersen.de","www.forum-krefeld-viersen.de","51.3363715","6.567590399999999"
"62","Kath. Forum für Erwachsenen- und Familienbildung","41747","Viersen","http://www.forum-krefeld-viersen.de","www.forum-krefeld-viersen.de","51.2604","6.389399999999999"
